,Decision/Order Number,Date,Description,View Document,ApplID
214,WR 95-17,1995-10-26,"In the Matter of FISHERY PROTECTION AND WATER RIGHT ISSUES OF LAGUNITAS CREEK Involving Water Right Permits 5633, 9390, 2800 and 18546 Applications 9892, 14278, 17317, and 262421) of Marin Municipal Water District¿..Water Right Permits 19724 and 19725 (Applications 25062 and 35079) and Diversion of Water Under Claim of Pre-1914 Appropriative Water Rights by North Marin Water District¿..and Water Right License 4324 (Application 13965) and Diversion of Water Under Claim of Riparian Right by Waldo Giacomini: Lagunitas Creek in Marin County. See also Decision 1582 and Order WR 96-01.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1995/wro95-17.pdf,A017317
215,WR 96-01,1996-01-18,"In the Matter of FISHERY PROTECTION AND WATER RIGHT ISSUES OF LAGUNITAS CREEK Involving Water Right Permits 5633, 9390, 2800 and 18546 Applications 9892, 14278, 17317, and 262421) of Marin Municipal Water District?..Water Right Permits 19724 and 19725 (Applications 25062 and 35079) and Diversion of Water Under Claim of Pre-1914 Appropriative Water Rights by North Marin Water District?..and Water Right License 4324 (Application 13965) and Diversion of Water Under Claim of Riparian Right by Waldo Giacomini: Lagunitas Creek in Marin County. See also Decision 1582 and Order WR 95-17.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1996/wro96-01.pdf,A017317
216,1290,1967-11-30,"In the matter of applications 353, 360, 5640, 10750, 10979, 11023, 11075, 15231, 16469,  of Fresno irrigation District; 14608, 14609 of City of Fresno; 19836, 20002, 20098, 20486, 20585, 20679 to appropriate water from Kings River in Fresno, King and Tulare Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/decisions/d1250_d1299/wrd1290.pdf,A016469
217,1290,1967-11-30,"In the matter of applications 353, 360, 5640, 10750, 10979, 11023, 11075, 15231, 16469,  of Fresno irrigation District; 14608, 14609 of City of Fresno; 19836, 20002, 20098, 20486, 20585, 20679 to appropriate water from Kings River in Fresno, King and Tulare Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/decisions/d1250_d1299/wrd1290.pdf,A015231
218,1582,1982-04-07,"In the matter of application 26242, 9892, 14278, 17317 of Marin Municipal Water District to appropriate water from Lagunitas Creek in Marin County. See also Order WR 95-17 and Order WR 96-01.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/decisions/d1550_d1599/wrd1582.pdf,A014278
219,WR 95-17,1995-10-26,"In the Matter of FISHERY PROTECTION AND WATER RIGHT ISSUES OF LAGUNITAS CREEK Involving Water Right Permits 5633, 9390, 2800 and 18546 Applications 9892, 14278, 17317, and 262421) of Marin Municipal Water District¿..Water Right Permits 19724 and 19725 (Applications 25062 and 35079) and Diversion of Water Under Claim of Pre-1914 Appropriative Water Rights by North Marin Water District¿..and Water Right License 4324 (Application 13965) and Diversion of Water Under Claim of Riparian Right by Waldo Giacomini: Lagunitas Creek in Marin County. See also Decision 1582 and Order WR 96-01.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1995/wro95-17.pdf,A014278
220,WR 96-01,1996-01-18,"In the Matter of FISHERY PROTECTION AND WATER RIGHT ISSUES OF LAGUNITAS CREEK Involving Water Right Permits 5633, 9390, 2800 and 18546 Applications 9892, 14278, 17317, and 262421) of Marin Municipal Water District?..Water Right Permits 19724 and 19725 (Applications 25062 and 35079) and Diversion of Water Under Claim of Pre-1914 Appropriative Water Rights by North Marin Water District?..and Water Right License 4324 (Application 13965) and Diversion of Water Under Claim of Riparian Right by Waldo Giacomini: Lagunitas Creek in Marin County. See also Decision 1582 and Order WR 95-17.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1996/wro96-01.pdf,A014278
221,83-11,1983-06-16,"In the Matter of Permits 8511, 11356, 11357 and 15000 (Applications 11587, 12178, 12179 and 21471) of UNITED STATES BUREAU OF RECLAMATION: Santa Margarita River in San Diego County.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1983/wro83-11.pdf,A011587
222,76-5,1976-03-18,"In the Matter of Permits 8511, 11356, 11357, and 15000 (Applications 11587, 12178, 12179, and 21471) of UNITED STATES BUREAU OF RECLAMATION: Santa Margarita River in San Diego County.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1976/wro76_05.pdf,A011587
223,73-50,1973-12-06,"In the Matter of Permits 8511, 11356, 11357, and 15000 (A011587, A012178, A012179, and A021471) of Fallbrook Public Utility District and the US Department of the Navy - Order Directing Issuance of License and Assignment of Permits",,A011587
224,2009-0063-EXEC,2009-12-07,"In the Matter of the Petitions of the United States Bureau of Reclamation, Fallbrook Public Utility District and the California Department of Water Resources for Reconsideration of Order WR 2009-0028-DWR, which denied the United States Bureau of Reclamations Petitions for Extension of Time for Water Right Permits 8511, 11357 and 15000B (Applications 11587, 12179 and 21471B, respectively) - Order Granting Petitions for Reconsideration",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/2009/wro2009_0063exec.pdf,A011587
225,2009-0028-DWR,2009-06-15,,http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/2009/wro2009_0028dwr.pdf,A011587
226,76-23,1976-03-18,Directing the Executive Officer to Transmit Copies of Board Order Concerning the Santa Margarita Project to Appropriate Federal Officials,http://www.waterboards.ca.gov/board_decisions/adopted_orders/resolutions/1976/rs76_023.pdf,A011587
227,2009-0028,2009-04-24,In the Matter of the Petition for Reconsideration of Decision to not Accept the Protest of Defenders of Wildlife filed against Templeton Community Services District Regarding Petition for Change of License 4829 (Application 13690),http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/2009/wro2009_0028exec.pdf,A013690
228,1600,1984-06-21,In the matter of alleged waste and unreasonable use of water by Imperial Irrigation District in Imperial County.,http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/decisions/d1600_d1649/wrd1600.pdf,A007482
229,84-12,1984-09-20,Order affirming Decision 1600 and denying petitions for reconsideration.,http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1984/wro84-12.pdf,A007482
230,88-20,1988-09-07,Order to submit plan and implementation schedule for water conservation measures.,http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1988/wro88-20.pdf,A007482
231,WRO 2002-0013,2002-10-28,"In the Matter of amended joint petition of Imperial Irrigation District and San Diego County Water Authority for approval of a long-term transfer of conserved water pursuant to an agreement between IID and SDCWA, and petition of IID to change the purpose and place of use and the point of diversion under Permit 7643 (Application 7482).  See also Order WRO 2002-0016.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/2002/wro2002-13.pdf,A007482
232,WRO 2002-0016,2002-12-20,"In the Matter of amended joint petition of Imperial Irrigation District and San Diego County Water Authority for approval of a long-term transfer of conserved water pursuant to an agreement between IID and SDCWA, and petition of IID to change the purpose and place of use and the point of diversion under Permit 7643 (Application 7482). See also Order WRO 2002-0013.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/2002/wro2002-16.pdf,A007482
233,80-7,1980-03-20,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 1914B and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-07.pdf,A013093
234,80-9,1980-05-15,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18728, 19148, 18797, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties. See also 80-7 and 80-21.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-09.pdf,A013093
235,80-21,1980-11-20,"ln the Matter of Permitted Applications 11792, 72910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 19148, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus, and San Joaquin Counties. See also 80-7 and 80-9.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-21.pdf,A013093
236,97-05,1997-09-18,"In the Matter of Permitted Applications 11792, 12910, 12912, 13091 and 19149 (Permits 15013, 15015, 15017, 15018 and 15024) of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus, and San Joaquin Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1997/wro97-05.pdf,A013091
237,80-7,1980-03-20,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 1914B and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-07.pdf,A013091
238,80-9,1980-05-15,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18728, 19148, 18797, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties. See also 80-7 and 80-21.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-09.pdf,A013091
239,80-21,1980-11-20,"ln the Matter of Permitted Applications 11792, 72910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 19148, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus, and San Joaquin Counties. See also 80-7 and 80-9.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-21.pdf,A013091
240,80-7,1980-03-20,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 1914B and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-07.pdf,A013092
241,80-9,1980-05-15,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18728, 19148, 18797, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties. See also 80-7 and 80-21.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-09.pdf,A013092
242,80-21,1980-11-20,"ln the Matter of Permitted Applications 11792, 72910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 19148, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus, and San Joaquin Counties. See also 80-7 and 80-9.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-21.pdf,A013092
243,80-7,1980-03-20,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 1914B and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-07.pdf,A012911
244,80-9,1980-05-15,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18728, 19148, 18797, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties. See also 80-7 and 80-21.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-09.pdf,A012911
245,80-21,1980-11-20,"ln the Matter of Permitted Applications 11792, 72910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 19148, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus, and San Joaquin Counties. See also 80-7 and 80-9.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-21.pdf,A012911
246,97-05,1997-09-18,"In the Matter of Permitted Applications 11792, 12910, 12912, 13091 and 19149 (Permits 15013, 15015, 15017, 15018 and 15024) of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus, and San Joaquin Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1997/wro97-05.pdf,A012912
247,80-7,1980-03-20,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 1914B and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-07.pdf,A012912
248,80-9,1980-05-15,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18728, 19148, 18797, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties. See also 80-7 and 80-21.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-09.pdf,A012912
249,80-21,1980-11-20,"ln the Matter of Permitted Applications 11792, 72910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 19148, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus, and San Joaquin Counties. See also 80-7 and 80-9.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-21.pdf,A012912
250,97-05,1997-09-18,"In the Matter of Permitted Applications 11792, 12910, 12912, 13091 and 19149 (Permits 15013, 15015, 15017, 15018 and 15024) of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus, and San Joaquin Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1997/wro97-05.pdf,A012910
251,80-7,1980-03-20,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 1914B and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-07.pdf,A012910
252,80-9,1980-05-15,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18728, 19148, 18797, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties. See also 80-7 and 80-21.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-09.pdf,A012910
253,80-21,1980-11-20,"ln the Matter of Permitted Applications 11792, 72910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 19148, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus, and San Joaquin Counties. See also 80-7 and 80-9.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-21.pdf,A012910
254,1290,1967-11-30,"In the matter of applications 353, 360, 5640, 10750, 10979, 11023, 11075, 15231, 16469,  of Fresno irrigation District; 14608, 14609 of City of Fresno; 19836, 20002, 20098, 20486, 20585, 20679 to appropriate water from Kings River in Fresno, King and Tulare Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/decisions/d1250_d1299/wrd1290.pdf,A010979
255,WR 77-11,1977-10-20,"In the Matter of Permits 5881, 5882, and 7253 (Applications 10211, 10216, and 11745) of U. S. Corps of Engineers, et al.: Salinas River in San Luis Obispo County. See also Orders WR 74-20, WR 77-6, WR 78-3, 2000-13, 2001-01.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1977/wro77_11.pdf,A010216
256,WR 74-20,1974-06-20,"In the Matter of Permits 5881, 5882, and 7253 (Applications 10211, 10216, and 11745) of U. S. Corps of Engineers, et al.: Salinas River in San Luis Obispo County. See also Orders WR 77-6, WR 77-11, WR 78-3, 2000-13, and 2001-01.",,A010216
257,WR 77-6,1977-06-16,"In the Matter of Permits 5881, \'5882, and 7253 (Applications 10211, 10216, and 11745) of U. S. Corps of Engineers, et al: Salinas River in San Luis Obispo County. See also Orders WR 74-20, 77-11, WR 78-3, 2000-13, and 2001-01.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1977/wro77_06.pdf,A010216
258,WR 78-3,1978-02-14,"In the Matter of Permits 5881, 5882, and 7253 (Applications 10211, 10216, and 11745) of U. S. CORPS OF ENGINEERS: Salinas River in San Luis Obispo County. See also Orders WR 74-20, WR 77-6, WR 77-11, 2000-13, and 2001-01.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1978/wro78_03.pdf,A010216
259,WR 2000-13,2000-10-19,In the Matter of the Petition for Extension of Time of the City of San Luis Obispo Permit 5882 (Application 10216): Salinas River in San Luis Obispo County.,http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/2000/wro2000-13.pdf,A010216
260,WR 2001-01,2001-01-10,"In the Matter of the petition for extension of time of the City of San Luis Obispo¿s Permit 5882 (Application 10216): Salinas River in San Luis Obispo County. See also Orders WR 74-20, WR 77-6, WR 77-11, WR 78-3, WR 2000-13, and WR 2001-01.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/2001/wro2001-01.pdf,A010216
261,1582,1982-04-07,"In the matter of application 26242, 9892, 14278, 17317 of Marin Municipal Water District to appropriate water from Lagunitas Creek in Marin County. See also Order WR 95-17 and Order WR 96-01.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/decisions/d1550_d1599/wrd1582.pdf,A009892
262,WR 95-17,1995-10-26,"In the Matter of FISHERY PROTECTION AND WATER RIGHT ISSUES OF LAGUNITAS CREEK Involving Water Right Permits 5633, 9390, 2800 and 18546 Applications 9892, 14278, 17317, and 262421) of Marin Municipal Water District¿..Water Right Permits 19724 and 19725 (Applications 25062 and 35079) and Diversion of Water Under Claim of Pre-1914 Appropriative Water Rights by North Marin Water District¿..and Water Right License 4324 (Application 13965) and Diversion of Water Under Claim of Riparian Right by Waldo Giacomini: Lagunitas Creek in Marin County. See also Decision 1582 and Order WR 96-01.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1995/wro95-17.pdf,A009892
263,WR 96-01,1996-01-18,"In the Matter of FISHERY PROTECTION AND WATER RIGHT ISSUES OF LAGUNITAS CREEK Involving Water Right Permits 5633, 9390, 2800 and 18546 Applications 9892, 14278, 17317, and 262421) of Marin Municipal Water District?..Water Right Permits 19724 and 19725 (Applications 25062 and 35079) and Diversion of Water Under Claim of Pre-1914 Appropriative Water Rights by North Marin Water District?..and Water Right License 4324 (Application 13965) and Diversion of Water Under Claim of Riparian Right by Waldo Giacomini: Lagunitas Creek in Marin County. See also Decision 1582 and Order WR 95-17.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1996/wro96-01.pdf,A009892
264,1651,2012-10-16,In the Matter of the Truckee River Watershed - Decision Conditionally Approving Applications and Petitions to Change,decisions/d1650_d1699/wrd1651.pdf,A009247
265,WR 2010-0012-EXEC,2010-03-09,In the Matter of the Diversion and Use of Water by West Side Irrigation District,http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/2010/wro2010_0012exec.pdf,A000301
266,2015-0021-EXEC,2015-04-27,In the Matter of the Petition for Reconsideration of Coachella Valley Water District Regarding Water Right Fee Determinations - Order Denying Reconsideration,,A007483
267,2015-0021-EXEC,2015-04-27,In the Matter of the Petition for Reconsideration of Coachella Valley Water District Regarding Water Right Fee Determinations - Order Denying Reconsideration,,A002922
268,2016-0001,2016-01-19,In the Matter of License 659 (Application 553) Morongo Band of Mission Indians - Order Declining to Revoke License 659,http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/2016/wro2016_0001.pdf,A000553
269,2004-0034,2004-07-22,Order Denying Request for Reconsideration by the Morongo Band of Mission Indians,http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/2004/wro2004_0034.pdf,A000553
270,1290,1967-11-30,"In the matter of applications 353, 360, 5640, 10750, 10979, 11023, 11075, 15231, 16469,  of Fresno irrigation District; 14608, 14609 of City of Fresno; 19836, 20002, 20098, 20486, 20585, 20679 to appropriate water from Kings River in Fresno, King and Tulare Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/decisions/d1250_d1299/wrd1290.pdf,A005640
271,1651,2012-10-16,In the Matter of the Truckee River Watershed - Decision Conditionally Approving Applications and Petitions to Change,decisions/d1650_d1699/wrd1651.pdf,A005169
272,95-1,1995-01-19,"In the Matter of Petitions to Add Uses of Water to Licenses 465, 466, and 4822 and Permit 854 (Applications 760, 1042, 12263, and 1321) of U.S. FISH AND WILDLIFE SERVICE: Parker Creek, Pine Creek and Stockdill Slough in Modoc County.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1995/wro95-01.pdf,A000760
273,2015-0021-EXEC,2015-04-27,In the Matter of the Petition for Reconsideration of Coachella Valley Water District Regarding Water Right Fee Determinations - Order Denying Reconsideration,,A001122
274,1290,1967-11-30,"In the matter of applications 353, 360, 5640, 10750, 10979, 11023, 11075, 15231, 16469,  of Fresno irrigation District; 14608, 14609 of City of Fresno; 19836, 20002, 20098, 20486, 20585, 20679 to appropriate water from Kings River in Fresno, King and Tulare Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/decisions/d1250_d1299/wrd1290.pdf,A000360
275,1290,1967-11-30,"In the matter of applications 353, 360, 5640, 10750, 10979, 11023, 11075, 15231, 16469,  of Fresno irrigation District; 14608, 14609 of City of Fresno; 19836, 20002, 20098, 20486, 20585, 20679 to appropriate water from Kings River in Fresno, King and Tulare Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/decisions/d1250_d1299/wrd1290.pdf,A000353
276,80-7,1980-03-20,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 1914B and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-07.pdf,A018728
277,80-9,1980-05-15,"In the Matter of Permitted Applications 11792, 12910, 12911, 12912, 13091, 13092, 13093, 18728, 19148, 18797, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus and San Joaquin Counties. See also 80-7 and 80-21.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-09.pdf,A018728
278,80-21,1980-11-20,"ln the Matter of Permitted Applications 11792, 72910, 12911, 12912, 13091, 13092, 13093, 18727, 18728, 19148, and 19149 of CALAVERAS COUNTY WATER DISTRICT: Stanislaus River and Tributaries in Tuolumne, Calaveras, Stanislaus, and San Joaquin Counties. See also 80-7 and 80-9.",http://www.waterboards.ca.gov/waterrights/board_decisions/adopted_orders/orders/1980/wro80-21.pdf,A018728
